                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  4.008,                 4.1457,                 4.1366,                0.00066,                0.04435,                0.00039,                0.00015,                 3.8245,                 4.3631,                 4.1718,             0.00064957,             0.00064957,             0.00064957
                      2,                 3.3395,                 3.4378,                 3.4987,                0.00112,                0.02357,                 0.0006,                0.00022,                 3.9129,                  4.261,                 4.2788,              0.0012902,              0.0012902,              0.0012902
                      3,                 2.9948,                 3.0905,                 3.0114,                0.04955,                0.04035,                0.01112,                0.00381,                 3.2471,                 3.8457,                 3.8435,              0.0019044,              0.0019044,              0.0019044
                      4,                  2.854,                 2.8331,                 2.7447,                0.15916,                0.10188,                0.06194,                0.02191,                 2.6475,                 2.9994,                  2.855,              0.0018812,              0.0018812,              0.0018812
                      5,                 2.6164,                 2.5475,                 2.5086,                0.21671,                0.14702,                 0.1004,                0.03659,                 2.4893,                 3.1846,                 2.5685,              0.0018812,              0.0018812,              0.0018812
                      6,                  2.434,                 2.3638,                 2.3543,                0.30077,                0.21614,                0.18619,                0.08431,                 2.2974,                 2.5285,                 2.3228,              0.0018416,              0.0018416,              0.0018416
                      7,                 2.2887,                 2.1594,                 2.1849,                 0.5008,                0.23172,                 0.2503,                0.12146,                 2.0877,                 2.7099,                 2.1593,               0.001802,               0.001802,               0.001802
                      8,                 2.1459,                 1.9251,                 2.0829,                0.63336,                0.29724,                 0.3388,                0.15973,                  2.157,                 1.9893,                 2.1268,              0.0017624,              0.0017624,              0.0017624
                      9,                 2.1471,                 1.8734,                 2.0331,                0.66378,                0.33364,                0.38275,                0.18207,                 2.0892,                 1.8168,                 2.0898,              0.0017228,              0.0017228,              0.0017228
                     10,                 2.0304,                 1.7333,                 1.9474,                0.68377,                0.37435,                0.43405,                0.22157,                 1.9062,                 1.6442,                 1.9404,              0.0016832,              0.0016832,              0.0016832
                     11,                 2.0156,                  1.693,                 1.9042,                0.70707,                0.40511,                0.46146,                0.23326,                  1.902,                 1.6356,                 1.9268,              0.0016436,              0.0016436,              0.0016436
                     12,                 1.9354,                 1.6156,                 1.8421,                0.70268,                0.40978,                0.47069,                 0.2411,                 1.8485,                 1.6515,                 1.8455,               0.001604,               0.001604,               0.001604
                     13,                 1.8939,                 1.5896,                 1.8033,                0.70828,                0.41614,                0.48533,                0.24282,                 1.8633,                 1.5919,                 1.9013,              0.0015644,              0.0015644,              0.0015644
                     14,                  1.888,                 1.5434,                 1.7873,                0.73456,                0.42789,                0.50445,                0.26179,                 1.8123,                 1.4773,                 1.8088,              0.0015248,              0.0015248,              0.0015248
                     15,                 1.8413,                 1.4923,                 1.7837,                0.78745,                0.43468,                0.51929,                0.27239,                  1.772,                 1.4581,                 1.8021,              0.0014852,              0.0014852,              0.0014852
                     16,                 1.7777,                  1.412,                 1.7101,                0.73923,                0.45529,                0.52934,                0.26429,                 1.8416,                 1.4747,                 1.7742,              0.0014456,              0.0014456,              0.0014456
                     17,                 1.7988,                  1.427,                  1.719,                0.76852,                0.48582,                0.56379,                0.29495,                 1.7819,                 1.3988,                 1.7558,               0.001406,               0.001406,               0.001406
                     18,                 1.7563,                 1.3871,                 1.6672,                0.80155,                0.47604,                0.55275,                0.30466,                 1.7029,                   1.36,                 1.6871,              0.0013664,              0.0013664,              0.0013664
                     19,                 1.7324,                 1.3729,                   1.67,                0.77863,                 0.5026,                0.57882,                0.31759,                 1.6727,                  1.283,                 1.6723,              0.0013268,              0.0013268,              0.0013268
                     20,                 1.7527,                 1.2946,                 1.6577,                  0.785,                0.47845,                0.55854,                0.31049,                 1.6362,                 1.3205,                 1.6499,              0.0012872,              0.0012872,              0.0012872
                     21,                 1.7129,                 1.3242,                  1.632,                0.80962,                0.51482,                0.60096,                 0.3295,                 1.6202,                 1.2344,                 1.6226,              0.0012476,              0.0012476,              0.0012476
                     22,                 1.7007,                 1.2974,                 1.6385,                0.78508,                 0.4978,                 0.5787,                0.31635,                 1.6412,                 1.2537,                 1.6674,               0.001208,               0.001208,               0.001208
                     23,                 1.6909,                 1.2715,                 1.6099,                0.80275,                0.51378,                0.60142,                0.32746,                 1.6354,                 1.2301,                 1.6384,              0.0011684,              0.0011684,              0.0011684
                     24,                 1.6802,                 1.2503,                 1.5955,                0.82405,                0.51831,                0.61293,                0.35261,                 1.5684,                 1.1377,                 1.5972,              0.0011288,              0.0011288,              0.0011288
                     25,                 1.6597,                 1.2373,                 1.5778,                0.79462,                0.53975,                0.62015,                0.35032,                 1.5569,                 1.1481,                 1.5761,              0.0010892,              0.0010892,              0.0010892
                     26,                 1.6417,                 1.2349,                 1.5904,                0.82031,                0.53803,                0.61859,                0.35493,                 1.5813,                 1.1463,                 1.5924,              0.0010496,              0.0010496,              0.0010496
                     27,                 1.6343,                 1.2016,                 1.5568,                0.84535,                0.54816,                0.63363,                0.35175,                 1.5564,                 1.1772,                 1.5781,                0.00101,                0.00101,                0.00101
                     28,                 1.6304,                  1.198,                 1.5614,                0.83971,                0.54934,                 0.6358,                0.35541,                 1.5726,                 1.1541,                 1.5614,              0.0009704,              0.0009704,              0.0009704
                     29,                 1.6255,                 1.1675,                  1.573,                0.80376,                0.56932,                0.64042,                0.36326,                 1.5408,                 1.1092,                 1.5503,              0.0009308,              0.0009308,              0.0009308
                     30,                 1.5877,                 1.1284,                 1.5149,                0.84338,                0.56213,                0.65467,                0.38161,                 1.5213,                 1.0574,                 1.5291,              0.0008912,              0.0008912,              0.0008912
                     31,                 1.5773,                 1.1123,                 1.5096,                0.84015,                0.56772,                0.65805,                0.38383,                 1.4985,                 1.0671,                 1.5195,              0.0008516,              0.0008516,              0.0008516
                     32,                 1.5741,                 1.1256,                 1.5396,                0.83374,                0.54894,                0.63522,                0.37477,                 1.5112,                 1.0901,                 1.5393,               0.000812,               0.000812,               0.000812
                     33,                 1.5853,                 1.1376,                 1.5448,                0.83958,                0.57918,                0.66473,                 0.3799,                 1.5374,                  1.035,                 1.5306,              0.0007724,              0.0007724,              0.0007724
                     34,                 1.5591,                 1.0995,                 1.5118,                0.85815,                0.57766,                 0.6697,                0.39335,                 1.4748,                 1.0171,                 1.4964,              0.0007328,              0.0007328,              0.0007328
                     35,                 1.5644,                 1.0999,                 1.4986,                0.84111,                0.58372,                0.66595,                0.39239,                 1.4947,                 1.0341,                 1.5031,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.5347,                 1.0939,                 1.5037,                0.84547,                0.59089,                0.67199,                0.39828,                 1.4429,                 1.0183,                 1.4757,              0.0006536,              0.0006536,              0.0006536
                     37,                 1.5558,                 1.0868,                 1.4953,                0.84503,                0.57691,                0.66845,                0.39466,                 1.4745,                0.99222,                 1.4962,               0.000614,               0.000614,               0.000614
                     38,                 1.5092,                 1.0603,                 1.4823,                0.85632,                0.59527,                0.68396,                0.40206,                 1.4706,                0.97534,                 1.4873,              0.0005744,              0.0005744,              0.0005744
                     39,                 1.5094,                 1.0386,                 1.4733,                0.84891,                0.58362,                0.67527,                0.39757,                 1.4722,                0.99909,                 1.4828,              0.0005348,              0.0005348,              0.0005348
                     40,                 1.5318,                 1.0477,                  1.485,                0.87022,                0.59648,                0.68617,                 0.4091,                 1.4365,                0.95996,                 1.4627,              0.0004952,              0.0004952,              0.0004952
                     41,                 1.4743,                 1.0931,                 1.4806,                0.86441,                 0.5813,                0.68106,                0.40715,                 1.4464,                 1.0031,                 1.4667,              0.0004556,              0.0004556,              0.0004556
                     42,                  1.478,                 1.0098,                 1.4756,                0.86102,                0.60208,                0.69115,                0.41343,                 1.4345,                0.96353,                  1.455,               0.000416,               0.000416,               0.000416
                     43,                 1.4508,                 1.0092,                 1.4498,                0.87673,                0.59768,                0.69366,                0.41269,                 1.4197,                0.94084,                 1.4493,              0.0003764,              0.0003764,              0.0003764
                     44,                 1.4713,                0.99391,                 1.4699,                0.88686,                0.60444,                0.70064,                0.42609,                 1.3972,                0.91806,                 1.4401,              0.0003368,              0.0003368,              0.0003368
                     45,                 1.4395,                0.97083,                 1.4484,                0.85078,                0.61733,                0.69847,                0.42442,                 1.3989,                0.91476,                 1.4367,              0.0002972,              0.0002972,              0.0002972
                     46,                 1.4311,                0.96562,                 1.4397,                0.88765,                0.60567,                0.70332,                0.42673,                 1.3913,                0.90495,                 1.4332,              0.0002576,              0.0002576,              0.0002576
                     47,                 1.4236,                0.96616,                 1.4344,                0.87306,                0.61606,                0.70648,                0.43517,                 1.3708,                0.88549,                 1.4154,               0.000218,               0.000218,               0.000218
                     48,                  1.405,                0.95722,                 1.4345,                0.87614,                0.62245,                0.71177,                0.43675,                  1.372,                0.88393,                 1.4142,              0.0001784,              0.0001784,              0.0001784
                     49,                   1.41,                0.94215,                 1.4268,                0.87888,                 0.6233,                0.71302,                0.44144,                 1.3607,                0.87355,                 1.4096,              0.0001388,              0.0001388,              0.0001388
                     50,                 1.3929,                0.92798,                 1.4326,                0.88121,                0.62924,                0.71513,                0.44344,                 1.3552,                0.86756,                 1.4048,               9.92e-05,               9.92e-05,               9.92e-05
