                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.91778,                 2.1219,                 1.7983,                 1.0839,                0.18021,                0.30769,                0.12601,                0.10727,                0.19761,                0.26923,                0.14458,                0.10315,                0.60921,                 1.2998,                 2.4085,                 1.0304,                    0.1,                      0,                      0
                      1,                0.96695,                  2.957,                 2.0254,                 1.1286,                0.19245,                0.30769,                0.11884,                 0.1001,                0.20381,                0.23077,                0.13236,                0.09729,                0.61617,                 1.3031,                 2.4321,                 1.0343,               0.099098,              9.802e-05,              9.802e-05
                      2,                0.97748,                 2.0563,                 2.0734,                 1.1186,                 0.1744,                0.34615,                0.11751,                0.09719,                0.20535,                0.23077,                 0.1285,                0.09556,                0.61302,                 1.3067,                 2.4566,                 1.0372,               0.098192,             0.00019208,             0.00019208
                      3,                0.96035,                 2.5959,                  1.944,                 1.1197,                0.18428,                0.34615,                0.11647,                0.09624,                 0.1888,                0.19231,                0.12681,                0.09453,                0.61246,                 1.2969,                 2.4846,                 1.0376,               0.097282,             0.00028218,             0.00028218
                      4,                0.98962,                 2.4326,                 1.9015,                 1.1305,                0.15598,                0.26923,                0.11226,                0.09292,                0.18133,                0.19231,                 0.1216,                0.09293,                 0.6164,                  1.281,                 2.5015,                 1.0358,               0.096368,             0.00036832,             0.00036832
                      5,                0.91762,                 3.0134,                  1.898,                 1.1017,                0.12675,                0.15385,                0.11005,                0.09253,                0.18516,                0.19231,                0.12006,                0.09057,                0.62804,                 1.2646,                 2.4967,                 1.0372,               0.095451,              0.0004505,              0.0004505
                      6,                0.96703,                 2.5123,                  1.829,                 1.0723,                0.14158,                0.15385,                0.10293,                0.08873,                 0.1814,                0.19231,                0.11468,                0.08704,                0.62929,                 1.2609,                  2.477,                 1.0361,               0.094529,             0.00052872,             0.00052872
                      7,                0.97591,                  2.254,                 1.9157,                 1.1076,                0.14727,                0.15385,                0.09739,                0.08317,                0.18409,                0.19231,                0.10708,                0.08123,                0.62917,                 1.2606,                 2.4919,                 1.0392,               0.093603,             0.00060298,             0.00060298
                      8,                 1.0248,                 2.7102,                 1.8605,                 1.0744,                0.12829,                0.11538,                0.09817,                0.08006,                0.17106,                0.15385,                0.10429,                0.07731,                0.62635,                  1.254,                 2.4922,                 1.0376,               0.092673,             0.00067328,             0.00067328
                      9,                 1.0184,                 2.7149,                 1.8366,                 1.0657,                0.17733,                0.15385,                0.18192,                0.14877,                0.24738,                0.19231,                0.20535,                0.15041,                0.63445,                 1.2305,                 2.0981,                 1.0109,                0.09174,             0.00073962,             0.00073962
                     10,                 1.0927,                  2.694,                 1.8169,                 1.1781,                0.17661,                0.15385,                0.17166,                0.14032,                 0.4364,                0.19231,                0.19559,                0.14165,                0.63779,                 1.2448,                 2.1339,                 1.0162,               0.090802,               0.000802,               0.000802
                     11,                 1.0386,                 2.0991,                 1.5089,                 1.1363,                0.27476,                0.30769,                0.21827,                0.17711,                0.33315,                0.30769,                0.23972,                0.18007,                0.62333,                 1.2372,                 2.0004,                 0.9987,                0.08986,             0.00086042,             0.00086042
                     12,                0.98631,                 2.3153,                 1.5928,                 1.1465,                0.49384,                0.37561,                0.26076,                0.22023,                0.51358,                0.36601,                 0.3182,                0.21818,                0.69571,                 1.4029,                 2.2601,                 1.0834,               0.088915,             0.00091488,             0.00091488
                     13,                0.72637,                 2.1071,                 1.4705,                 1.0231,                0.32417,                0.42308,                0.37026,                0.33771,                0.42394,                0.42463,                 0.3986,                 0.3338,                 0.5668,                0.99228,                 1.7105,                0.93584,               0.087965,             0.00096538,             0.00096538
                     14,                0.80259,                 1.7406,                 1.3963,                 1.0262,                0.57554,                0.53846,                0.42074,                0.36996,                0.61808,                0.57692,                 0.4607,                0.36479,                0.56692,                0.99066,                   1.61,                 0.9308,               0.087012,              0.0010119,              0.0010119
                     15,                0.83149,                 1.8682,                 1.3817,                 1.0383,                0.70659,                0.65385,                0.68467,                0.60722,                0.70659,                0.65385,                0.68467,                0.57601,                0.54842,                0.97187,                 1.3507,                0.91008,               0.086055,              0.0010545,              0.0010545
                     16,                0.65525,                 1.4131,                 1.0385,                0.95174,                0.73202,                 0.6308,                0.63403,                0.56154,                0.77669,                0.66926,                 0.7026,                0.53487,                0.54261,                 1.0121,                 1.2357,                0.90365,               0.085093,              0.0010931,              0.0010931
                     17,                0.72739,                 1.4481,                 1.1443,                  0.971,                0.73202,                 0.6308,                0.63403,                0.56154,                0.77669,                0.66926,                 0.7026,                0.53487,                0.54261,                 1.0121,                 1.2357,                0.90365,               0.084128,              0.0011278,              0.0011278
                     18,                0.71084,                  1.304,                 1.0894,                0.95299,                0.77161,                0.73077,                0.75214,                0.66736,                0.81349,                0.76923,                0.83032,                0.62753,                0.53818,                0.98651,                 1.0455,                0.89392,               0.083158,              0.0011585,              0.0011585
                     19,                0.71087,                 1.2802,                 1.1384,                0.96491,                0.77161,                0.73077,                0.75214,                0.66736,                0.81349,                0.76923,                0.83032,                0.62753,                0.53818,                0.98651,                 1.0455,                0.89392,               0.082185,              0.0011852,              0.0011852
                     20,                0.69398,                  1.352,                  1.061,                0.96818,                0.79596,                0.75058,                0.83429,                0.72646,                0.83639,                0.78687,                0.91182,                0.68582,                 0.5263,                0.98155,                0.95826,                0.89664,               0.081208,               0.001208,               0.001208
                     21,                0.62576,                 1.3511,                0.97716,                0.92897,                0.79596,                0.75058,                0.83429,                0.72646,                0.83639,                0.78687,                0.91182,                0.68582,                 0.5263,                0.98155,                0.95826,                0.89664,               0.080227,              0.0012268,              0.0012268
                     22,                0.65448,                 1.1478,                0.93041,                 0.9321,                0.95434,                0.80396,                0.89811,                0.77325,                      1,                 0.8418,                0.95845,                0.73054,                0.51705,                 1.0252,                0.88835,                0.88787,               0.079242,              0.0012417,              0.0012417
                     23,                0.62364,                 1.1564,                0.79967,                0.91768,                0.95434,                0.80396,                0.89811,                0.77325,                      1,                 0.8418,                0.95845,                0.73054,                0.51705,                 1.0252,                0.88835,                0.88787,               0.078253,              0.0012526,              0.0012526
                     24,                0.65198,                 1.0868,                0.83343,                0.91986,                0.82573,                0.91149,                0.90351,                0.76122,                0.94798,                0.84615,                0.93849,                0.72056,                0.51515,                 1.0107,                0.85518,                 0.8845,                0.07726,              0.0012595,              0.0012595
                     25,                0.56923,                 1.0551,                0.81569,                0.91483,                0.82573,                0.91149,                0.90351,                0.76122,                0.94798,                0.84615,                0.93849,                0.72056,                0.51515,                 1.0107,                0.85518,                 0.8845,               0.076263,              0.0012625,              0.0012625
                     26,                0.66253,                 1.1269,                0.79189,                0.99677,                0.82403,                0.90086,                0.90075,                0.75231,                0.95614,                 0.8387,                0.91939,                0.70984,                0.50265,                0.95506,                0.90128,                0.87594,               0.075262,              0.0012615,              0.0012615
                     27,                0.57429,                  1.234,                0.78134,                0.93347,                0.82403,                0.90086,                0.90075,                0.75231,                0.95614,                 0.8387,                0.91939,                0.70984,                0.50265,                0.95506,                0.90128,                0.87594,               0.074257,              0.0012566,              0.0012566
                     28,                0.63249,                 1.1602,                0.76952,                0.95464,                0.87188,                0.80769,                0.84383,                0.70178,                0.91449,                0.84615,                0.88085,                0.67031,                0.50528,                0.95706,                 1.0361,                0.88208,               0.073248,              0.0012477,              0.0012477
                     29,                0.62625,                  1.302,                0.95714,                0.93489,                0.87188,                0.80769,                0.84383,                0.70178,                0.91449,                0.84615,                0.88085,                0.67031,                0.50528,                0.95706,                 1.0361,                0.88208,               0.072235,              0.0012348,              0.0012348
                     30,                0.60728,                0.96228,                0.71716,                0.92615,                0.91623,                0.84156,                0.87147,                0.74915,                0.95808,                0.87919,                0.90293,                0.71234,                0.49313,                0.94356,                 1.0163,                0.87751,               0.071218,               0.001218,               0.001218
                     31,                0.55607,                0.89977,                0.63356,                 0.9358,                0.91623,                0.84156,                0.87147,                0.74915,                0.95808,                0.87919,                0.90293,                0.71234,                0.49313,                0.94356,                 1.0163,                0.87751,               0.070197,              0.0011972,              0.0011972
                     32,                0.62211,                 1.0652,                0.71802,                0.98066,                0.88677,                0.80769,                 0.8803,                0.76377,                0.93255,                0.84615,                0.91191,                0.73884,                0.48733,                0.91414,                 1.0039,                0.87865,               0.069172,              0.0011725,              0.0011725
                     33,                0.63886,                 1.3592,                0.66393,                0.95609,                0.88677,                0.80769,                 0.8803,                0.76377,                0.93255,                0.84615,                0.91191,                0.73884,                0.48733,                0.91414,                 1.0039,                0.87865,               0.068144,              0.0011438,              0.0011438
                     34,                0.62562,                 1.4654,                0.87361,                0.95339,                0.98155,                0.80769,                0.92967,                0.78988,                0.90046,                0.92308,                0.93529,                0.74945,                0.48598,                0.89937,                0.98107,                0.86918,               0.067111,              0.0011111,              0.0011111
                     35,                0.64547,                 1.0543,                0.85554,                0.91518,                0.98155,                0.80769,                0.92967,                0.78988,                0.90046,                0.92308,                0.93529,                0.74945,                0.48598,                0.89937,                0.98107,                0.86918,               0.066075,              0.0010745,              0.0010745
                     36,                0.61991,                 1.0607,                0.73226,                0.93775,                0.95789,                0.87524,                0.92597,                0.80221,                      1,                  0.911,                0.94363,                0.77015,                0.49105,                0.89954,                0.89992,                0.87662,               0.065034,              0.0010339,              0.0010339
                     37,                0.56814,                0.97103,                0.79545,                0.92364,                0.95789,                0.87524,                0.92597,                0.80221,                      1,                  0.911,                0.94363,                0.77015,                0.49105,                0.89954,                0.89992,                0.87662,               0.063989,             0.00098938,             0.00098938
                     38,                0.59108,                 1.0307,                0.77555,                0.92114,                 0.8931,                0.92308,                0.96576,                0.85044,                 0.8931,                0.92308,                0.98035,                0.81208,                0.49539,                0.88165,                0.68143,                 0.8772,               0.062941,             0.00094088,             0.00094088
                     39,                0.72936,                 1.5493,                 1.2081,                 1.0138,                 0.8931,                0.92308,                0.96576,                0.85044,                 0.8931,                0.92308,                0.98035,                0.81208,                0.49539,                0.88165,                0.68143,                 0.8772,               0.061888,             0.00088842,             0.00088842
                     40,                0.56479,                 1.0986,                  0.685,                0.91745,                0.92551,                0.95596,                 0.9824,                0.84318,                0.92551,                0.95596,                 0.9856,                0.81317,                0.51827,                0.86609,                0.64472,                0.89595,               0.060832,               0.000832,               0.000832
                     41,                0.53816,                0.89855,                0.56879,                0.88636,                0.92551,                0.95596,                 0.9824,                0.84318,                0.92551,                0.95596,                 0.9856,                0.81317,                0.51827,                0.86609,                0.64472,                0.89595,               0.059772,             0.00077162,             0.00077162
                     42,                0.55376,                0.97418,                0.86672,                0.95108,                0.89572,                0.99135,                0.97868,                0.83657,                0.89572,                0.99135,                0.98042,                0.81107,                0.52541,                0.86418,                0.64648,                0.89954,               0.058707,             0.00070728,             0.00070728
                     43,                0.57861,                 0.8988,                0.63444,                0.85139,                0.89572,                0.99135,                0.97868,                0.83657,                0.89572,                0.99135,                0.98042,                0.81107,                0.52541,                0.86418,                0.64648,                0.89954,               0.057639,             0.00063898,             0.00063898
                     44,                0.53356,                0.87855,                0.57851,                0.87624,                0.88793,                0.96154,                0.96378,                0.81408,                0.88793,                0.96154,                0.96378,                0.79566,                0.50872,                0.85254,                0.66641,                0.87643,               0.056567,             0.00056672,             0.00056672
                     45,                0.57198,                 1.0764,                0.55816,                0.88647,                0.88793,                0.96154,                0.96378,                0.81408,                0.88793,                0.96154,                0.96378,                0.79566,                0.50872,                0.85254,                0.66641,                0.87643,                0.05549,              0.0004905,              0.0004905
                     46,                 0.5379,                 0.9591,                0.65769,                0.86215,                0.89595,                0.99372,                0.95807,                0.81568,                0.89595,                0.99372,                0.95807,                0.79576,                0.50036,                0.84814,                0.66427,                0.86761,                0.05441,             0.00041032,             0.00041032
                     47,                0.59212,                0.96934,                0.62006,                0.89581,                0.89595,                0.99372,                0.95807,                0.81568,                0.89595,                0.99372,                0.95807,                0.79576,                0.50036,                0.84814,                0.66427,                0.86761,               0.053326,             0.00032618,             0.00032618
                     48,                0.53608,                0.84491,                0.56564,                0.87352,                0.92011,                0.96154,                0.96893,                0.82195,                0.92011,                0.96154,                0.96893,                0.80968,                0.50016,                0.84199,                0.63736,                0.86679,               0.052238,             0.00023808,             0.00023808
                     49,                0.52952,                0.89264,                0.57769,                0.88702,                0.92011,                0.96154,                0.96893,                0.82195,                0.92011,                0.96154,                0.96893,                0.80968,                0.50016,                0.84199,                0.63736,                0.86679,               0.051146,             0.00014602,             0.00014602
